class Plant_DieReason(Enum):
    Jackbox_c = 326
    Kirov_a = 327
    Kirov_b = 328
    Kirov_c = 329
    EternalZombie_a = 330
    EternalZombie_b = 331
    EternalZombie_c = 332
    Drownpult_a = 333
    Drownpult_b = 334
    Drownpult_c = 335
    ElephantZombie_a = 336
    ElephantZombie_b = 337
    ElephantZombie_c = 338

class SoundType(Enum):
    Splat = 0
    Splat2 = 1
    Splat3 = 2
    Throw = 3
    Throw2 = 4
    ZombieFalling1 = 5
    ZombieFalling2 = 6
    LimbsPop = 7
    Chomp = 8
    Chomp2 = 9
    ChompSoft = 10
    Gulp = 11
    PlasticHit = 12
    PlasticHit2 = 13
    ShieldHit = 14
    ShieldHit2 = 15
    Points = 16
    Coin = 17
    Tap = 19
    Tap2 = 20
    Shovel = 21
    Plant = 22
    Plant2 = 23
    PlantWater = 24
    SeedLift = 25
    Buzzer = 26
    Bleep = 27
    GraveButton = 28
    ButtonClick = 29
    Pause = 30
    ReadySetPlant = 31
    HugeWave = 32
    FinalWave = 33
    Awooga = 34
    Siren = 35
    LightFill = 37
    RollIn = 38
    ReverseExplosion = 39
    CherryBomb = 40
    DoomShroom = 41
    Jalapeno = 42
    Explosion = 43
    SmallDoom = 70
    WaterBomb = 139
    NewspaperRip = 44
    NewspaperRargh = 45
    NewspaperRargh2 = 46
    PotatoMine = 47
    DirtRise = 48
    BigChomp = 49
    GrassStep = 50
    PoleVault = 51
    LoseMusic = 52
    Bowling = 53
    BowlingImpact = 54
    BowlingImpact2 = 55
    PlantGrow = 56
    Puff = 57
    Fume = 58
    Ignite = 59
    Ignite2 = 60
    FirePea = 61
    Floop = 62
    MindControlled = 63
    Bonk = 64
    Fertilizer = 65
    Prize = 66
    Swing = 93
    BugSpray = 115
    Phonograph = 116
    Chime = 117
    VaseBreaking = 126
    Frozen = 67
    SnowPeaSparkles = 68
    Dancer = 69
    SquashHmm = 72
    SquashHmm2 = 73
    GargantuarThump = 74
    ZombieSplash = 75
    Zamboni = 76
    BalloonPop = 77
    DolphinAppears = 78
    DolphinBeforeJumping = 79
    CattailHit = 80
    CattailPlant1 = 81
    CattailPlant2 = 82
    MagnetShroom = 83
    WinMusic = 84
    Pattern = 85
    BalloonInflate = 86
    Blover = 87
    JackintheBox = 89
    JackSurprise = 90
    JackSurprise2 = 91
    KirovReproting = 92
    WakeUp = 94
    Portal = 95
    Lighting = 96
    MoneyFalls = 97
    KernelPult = 98
    KernelPult2 = 99
    Butter = 100
    Basketball = 101
    Yuck = 102
    Yuck2 = 103
    MelonImpact = 104
    MelonImpact2 = 105
    Boing = 106
    CobLaunch = 107
    Shoop = 108
    PogoZombie = 109
    Imp = 110
    Imp2 = 111
    GargantuarDeath = 112
    Watering = 113
    Ceramic = 114
    RVthrow = 120
    Diamond = 125
    LaserCharge = 127
    Laser = 128
    SnowShield = 129
    SnowShield2 = 130
    SnowShield3 = 131
    GraveBusterChomp = 132
    Sword = 133
    ExplodeSword = 134
    BigSniper = 135
    LawnMower = 136
    PoolCleaner = 137
    Knife = 138
    DoomSniperShoot = 140
    HorseHit = 141
    HorseDie = 142
    Bubble = 143
    LaserLong = 144
    CannonShoot = 145
    bungee_scream1 = 146
    bungee_scream2 = 147
    bungee_scream3 = 148
    hydraulic = 149
    hydraulic_short = 150
    bossboulderattack = 151
    HypnoCattail1 = 152
    HypnoCattail2 = 153
    HypnoCattail3 = 154

# Generated automatically from Magnetar Client Zombie Prefab Dump Log
class ZombieAnimation:
    class NormalZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class FlagZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        FLAG = "flag"
        IDLE = "idle"
        WALK = "walk"

    class ConeZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class PolevaulterZombie(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_JUMP = "Zombie_polevaulter_jump"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class BucketZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class PaperZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        WALK = "walk"
        WALK2 = "walk2"

    class DancePolZombie(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_JUMP_1 = "Zombie_polevaulter_jump 1"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class DancePolZombie2(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_JUMP = "Zombie_polevaulter_jump"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class DoorZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        LOSEWALK = "losewalk"
        LOSEWALK2 = "losewalk2"
        WALK = "walk"
        WALK2 = "walk2"

    class FootballZombie(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class JacksonZombie(Enum):
        ARMRAISE = "armraise"
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class ZombieDuck(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class ConeZombieDuck(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class BucketZombieDuck(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class SubmarineZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class ElitePaperZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        WALK = "walk"
        WALK2 = "walk2"

    class DriverZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"

    class SnorkleZombie(Enum):
        BACKTOSWIM = "backtoswim"
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        SWIM = "swim"
        UPTOEAT = "uptoeat"
        WATER = "water"

    class SuperDriver(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"

    class Dolphinrider(Enum):
        DIE = "die"
        DOLPHINJUMP = "dolphinjump"
        EAT = "eat"
        IDLE = "idle"
        RIDE = "ride"
        SWIM = "swim"
        WATER = "water"

    class DrownZombie(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"
        THROW = "throw"

    class DollDiamond(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class DollGold(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class DollSilver(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class JackboxZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        POP = "pop"
        WALK = "walk"

    class BalloonZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        FALL = "fall"
        FLY = "fly"
        IDLE = "idle"
        PROPELLER = "propeller"
        WALK = "walk"

    class KirovZombie(Enum):
        CRASH = "crash"
        IDLE = "idle"
        THROW = "throw"

    class SnowDolphinrider(Enum):
        DIE = "die"
        DOLPHINJUMP = "dolphinjump"
        EAT = "eat"
        IDLE = "idle"
        RIDE = "ride"
        SWIM = "swim"
        WATER = "water"

    class MinerZombie(Enum):
        DEATH = "death"
        DIG = "dig"
        DIZZY = "dizzy"
        EAT = "eat"
        IDLE = "idle"
        LANDING = "landing"
        LANDING_1 = "landing 1"
        WALK = "walk"

    class IronBalloonZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        FALL = "fall"
        FLY = "fly"
        IDLE = "idle"
        PETALS = "petals"
        WALK = "walk"

    class SuperJackboxZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        POP = "pop"
        WALK = "walk"

    class CatapultZombie(Enum):
        CRANK = "crank"
        IDLE = "idle"
        REST = "rest"
        SHAKE = "shake"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class PogoZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        WALK = "walk"

    class LadderZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        SET = "set"
        WALK = "walk"
        WALK2 = "walk2"

    class SuperPogoZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        JUMP2 = "jump2"
        WALK = "walk"

    class Gargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class RedGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class ImpZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        LAND = "land"
        THROWN = "thrown"
        WALK = "walk"

    class IronGargantuar(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class IronRedGargantuar(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class MachineNutZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class SilverZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class GoldZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class SuperGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class ZombieBoss(Enum):
        RV_LEG = "RV_leg"
        BUNGEE_1_ENTER = "bungee_1_enter"
        BUNGEE_1_LEAVE = "bungee_1_leave"
        DEATH = "death"
        ENTER = "enter"
        HEAD_ATTACK_1 = "head_attack_1"
        HEAD_ATTACK_2 = "head_attack_2"
        HEAD_ATTACK_3 = "head_attack_3"
        HEAD_ATTACK_4 = "head_attack_4"
        HEAD_ATTACK_5 = "head_attack_5"
        HEAD_ENTER = "head_enter"
        HEAD_IDLE = "head_idle"
        HEAD_LEAVE = "head_leave"
        IDLE = "idle"
        SPAWN_1 = "spawn_1"
        SPAWN_2 = "spawn_2"
        SPAWN_3 = "spawn_3"
        SPAWN_4 = "spawn_4"
        SPAWN_5 = "spawn_5"
        STOMP_1 = "stomp_1"
        STOMP_2 = "stomp_2"
        STOMP_3 = "stomp_3"
        STOMP_4 = "stomp_4"

    class BungiZombie(Enum):
        ATTACK = "attack"
        IDLE = "idle"
        SETZOMBIE = "setzombie"

    class ZombieBoss2(Enum):
        RV_LEG = "RV_leg"
        BUNGEE_1_ENTER = "bungee_1_enter"
        BUNGEE_1_LEAVE = "bungee_1_leave"
        DEATH = "death"
        ENTER = "enter"
        HEAD_ATTACK_1 = "head_attack_1"
        HEAD_ATTACK_2 = "head_attack_2"
        HEAD_ATTACK_3 = "head_attack_3"
        HEAD_ATTACK_4 = "head_attack_4"
        HEAD_ATTACK_5 = "head_attack_5"
        HEAD_ENTER = "head_enter"
        HEAD_IDLE = "head_idle"
        HEAD_LEAVE = "head_leave"
        IDLE = "idle"
        SPAWN_1 = "spawn_1"
        SPAWN_2 = "spawn_2"
        SPAWN_3 = "spawn_3"
        SPAWN_4 = "spawn_4"
        SPAWN_5 = "spawn_5"
        STOMP_1 = "stomp_1"
        STOMP_2 = "stomp_2"
        STOMP_3 = "stomp_3"
        STOMP_4 = "stomp_4"

    class SnowZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class NewYearZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class SnowGunZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        RUN = "run"
        SHOOT = "shoot"

    class SnowShieldZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        REBOUND = "rebound"
        WALK = "walk"
        WALK2 = "walk2"

    class SnowDrownZombie(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"
        THROW = "throw"

    class ProtalZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        LOSEWALK2 = "losewalk2"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class LevatationZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class TrainingDummy(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class SnowConeZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class SnowMonsterZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        WALK = "walk"

    class SuperSnowMonsterZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        WALK = "walk"

    class PickaxeZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class DolphinPaper(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        WALK = "walk"
        WALK2 = "walk2"

    class FootballDolphin(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class MiniSnowMonster(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class GoldBungiZombie(Enum):
        ATTACK = "attack"
        IDLE = "idle"
        SETZOMBIE = "setzombie"

    class SandJackson(Enum):
        ARMRAISE = "armraise"
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class StoneDancer(Enum):
        IDLE = "idle"
        WALK = "walk"

    class FlagFootball(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        ROLL = "roll"
        WALK = "walk"

    class MiniSandMonster(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class ChickenImp(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class HorseZombie(Enum):
        DIE = "die"
        HIT = "hit"
        IDLE = "idle"
        IDLE_1 = "idle_1"
        WAITING = "waiting"
        WALK = "walk"

    class SuperHorse(Enum):
        DIE = "die"
        FLAGUP = "flagup"
        HIT = "hit"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class BoatImp(Enum):
        IDLE = "idle"
        POP = "pop"
        WALK = "walk"
        WATER = "water"

    class SuperLadderZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        SET = "set"
        WALK = "walk"
        WALK2 = "walk2"

    class EndoFlameZombie(Enum):
        ENTER = "enter"
        IDLE = "idle"

    class HypnoJalapenoZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class HypnoJalapenoPickaxeZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        DIG = "dig"
        IDLE = "idle"
        RISE_HYPNO = "rise_hypno"
        WALK = "walk"

    class DrownGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"
        WATER = "water"

    class SuperPolevaulter(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"
        JUMP = "jump"

    class WhiteFootball(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class YellowFootball(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class PortalPolevaulter(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_JUMP = "Zombie_polevaulter_jump"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class CoachPaper(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        WALK = "walk"
        WALK2 = "walk2"

    class BucketPaper(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        WALK = "walk"
        WALK2 = "walk2"

    class PenguinZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        SKATING = "skating"
        WALK = "walk"

    class SnowNormalZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class SnowBucketZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class SuperPenguinZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        SKATING = "skating"
        WALK = "walk"

    class IronConeZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class ElephantZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class ZombieLoonNut(Enum):
        IDLE = "idle"
        WALK = "walk"

    class RedZombieLoonNut(Enum):
        IDLE = "idle"
        WALK = "walk"

    class PeaShooterZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class CherryShooterZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class SuperCherryShooterZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class WallNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class CherryPaperZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class RandomZombie(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class BucketNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class CherryNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class IronPeaZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
